date,account_id,transaction_type,amount,currency,counterparty,description
2025-04-10,ACC002,credit,205936.43,INR,Customer D,Supplier Payment
2025-06-09,ACC001,credit,1140.91,USD,Customer B,Supplier Payment
2025-04-21,ACC003,debit,-137442.13,INR,Customer D,Internal Transfer
2025-06-03,ACC001,debit,-266990.94,INR,Vendor X,Salary Payment
2025-05-06,ACC002,debit,-64809.53,INR,Customer E,Salary Payment
2025-04-08,ACC001,debit,-937.68,USD,Customer G,Loan Repayment
2025-04-17,ACC001,debit,-180197.8,INR,Customer F,Supplier Payment
2025-06-03,ACC003,debit,-217113.69,INR,Vendor Y,Refund
2025-06-10,ACC002,credit,290207.95,INR,Vendor Y,Supplier Payment
2025-04-01,ACC003,debit,-161.35,USD,Bank Beta,Refund
2025-06-12,ACC001,debit,-1845.46,USD,Customer B,Miscellaneous Expense
2025-04-10,ACC002,debit,-607.89,USD,Customer H,FX Settlement
2025-05-12,ACC001,credit,279217.17,INR,Customer C,Invoice Payment
2025-05-27,ACC003,credit,287.38,USD,Customer G,Supplier Payment
2025-05-31,ACC001,debit,-39291.5,INR,Customer H,Refund
2025-06-10,ACC002,credit,145110.3,INR,Customer B,Supplier Payment
2025-05-25,ACC002,debit,-130608.02,INR,Customer G,Internal Transfer
2025-05-06,ACC003,credit,73837.32,INR,Customer G,Supplier Payment
2025-04-28,ACC002,credit,72300.54,INR,Customer G,Invoice Payment
2025-05-27,ACC002,credit,544.67,USD,Customer F,Refund
2025-06-01,ACC001,debit,-319.93,USD,Vendor X,Refund
2025-06-10,ACC001,credit,332.59,USD,Vendor Y,Supplier Payment
2025-06-24,ACC002,debit,-1930.1,USD,Customer D,Loan Repayment
2025-05-10,ACC002,debit,-136315.7,INR,Customer E,Internal Transfer
2025-04-09,ACC002,debit,-68900.27,INR,Customer B,Salary Payment
2025-06-02,ACC001,debit,-291313.91,INR,Customer E,Miscellaneous Expense
2025-06-06,ACC003,credit,1316.43,USD,Bank Beta,FX Settlement
2025-04-03,ACC002,debit,-121277.02,INR,Customer D,Miscellaneous Expense
2025-05-02,ACC002,debit,-1429.42,USD,Customer E,Miscellaneous Expense
2025-04-10,ACC002,debit,-36654.45,INR,Customer A,Supplier Payment
2025-04-22,ACC001,debit,-158769.54,INR,Customer E,Miscellaneous Expense
2025-06-06,ACC003,credit,78361.54,INR,Vendor X,Refund
2025-04-20,ACC002,debit,-257523.7,INR,Customer F,Miscellaneous Expense
2025-05-17,ACC001,credit,95628.63,INR,Customer H,Miscellaneous Expense
2025-04-07,ACC001,debit,-121030.83,INR,Customer G,Invoice Payment
2025-06-22,ACC003,credit,651.48,USD,Vendor X,Loan Repayment
2025-05-24,ACC001,debit,-176371.61,INR,Customer G,Supplier Payment
2025-04-18,ACC001,debit,-235683.22,INR,Vendor Y,FX Settlement
2025-04-05,ACC001,debit,-127440.26,INR,Customer G,Salary Payment
2025-04-21,ACC001,credit,225866.2,INR,Vendor X,Supplier Payment
2025-04-09,ACC001,credit,222858.52,INR,Customer C,FX Settlement
2025-05-18,ACC002,debit,-250343.65,INR,Customer D,Supplier Payment
2025-06-24,ACC002,credit,151438.66,INR,Bank Beta,Miscellaneous Expense
2025-04-14,ACC003,debit,-271659.87,INR,Customer G,FX Settlement
2025-06-18,ACC003,debit,-242547.05,INR,Customer H,FX Settlement
2025-04-27,ACC003,credit,248816.68,INR,Bank Alpha,Miscellaneous Expense
2025-05-22,ACC002,credit,187119.72,INR,Vendor X,Invoice Payment
2025-05-26,ACC001,debit,-166033.59,INR,Customer A,FX Settlement
2025-06-29,ACC002,debit,-153.48,USD,Customer G,Loan Repayment
2025-04-03,ACC003,debit,-2046.81,USD,Customer A,Salary Payment
2025-04-10,ACC001,debit,-63485.06,INR,Vendor Z,Loan Repayment
2025-06-12,ACC001,credit,184345.36,INR,Bank Beta,Invoice Payment
2025-06-28,ACC002,debit,-192300.37,INR,Vendor Y,Salary Payment
2025-04-24,ACC003,credit,263.5,USD,Vendor Y,Miscellaneous Expense
2025-05-19,ACC002,credit,1163.33,USD,Customer G,Salary Payment
2025-04-17,ACC001,credit,75443.05,INR,Customer F,Salary Payment
2025-04-25,ACC002,credit,25619.08,INR,Customer C,Loan Repayment
2025-06-09,ACC003,credit,170775.56,INR,Vendor Y,Internal Transfer
2025-06-08,ACC002,debit,-186317.79,INR,Vendor X,Loan Repayment
2025-06-14,ACC002,credit,26124.97,INR,Customer B,Miscellaneous Expense
2025-05-31,ACC001,credit,280653.17,INR,Vendor Z,FX Settlement
2025-05-22,ACC003,debit,-181815.09,INR,Customer H,Invoice Payment
